id,location_id,name
1,1,"อฎ ICCU | ห้องพักแพทย์"
103,22,"ปาวา2 | ห้อง หน หอฯ"
104,22,"ปาวา2 | counter พยาบาล"
105,22,"ปาวา2 | counter เสมียน"
106,22,"ปาวา2 | ห้องการเรียนการสอน"
107,23,"ปาวา3 | หน้าห้องผู้ป่วย"
108,23,"ปาวา3 | ห้อง หน หอฯ"
109,23,"ปาวา3 | counter พยาบาล"
110,23,"ปาวา3 | ห้องทำงานแพทย์"
111,23,"ปาวา3 | ห้องการเรียนการสอน"
112,24,"หรจ | หน้าห้องผู้ป่วย"
113,24,"หรจ | ห้อง หน หอฯ"
114,24,"หรจ | counter พยาบาล"
115,24,"หรจ | ห้องทำงานแพทย์"
116,24,"หรจ | ห้องการเรียนการสอน"
117,25,"72/9 ตอ ช | counter พยาบาล"
118,25,"72/9 ตอ ช | โต๊ะเสมียน"
119,25,"72/9 ตอ ช | โถงทางเดิน"
120,25,"72/9 ตอ ช | ห้องการเรียนการสอน"
121,26,"72/9 ตอ ญ | counter พยาบาล"
122,26,"72/9 ตอ ญ | โต๊ะข้าง counter พยาบาล"
123,26,"72/9 ตอ ญ | โต๊ะเสมียน"
124,26,"72/9 ตอ ญ | โถงทางเดิน"
